Temperature_C_mean,Temperature_C_max,Temperature_C_min,Temperature_C_std,Pressure_Bar_mean,Humidity_Percent_mean,Motor_Speed_RPM_max,Compression_Force_kN_max,Flow_Rate_LPM_mean,Power_Consumption_kW_max,Vibration_mm_s_mean,Vibration_mm_s_max,Vibration_mm_s_std,Granulation_Time,Binder_Amount,Drying_Temp,Drying_Time,Compression_Force,Machine_Speed,Lubricant_Conc,Moisture_Content,Tablet_Weight,Predicted_Quality,Predicted_Energy,Predicted_Carbon
43.18972895652067,68.8789201832482,21.935304563931208,13.105311618049267,1.079818829427379,41.701159270952616,932.8707011557474,10.117733856860562,2.349342828726417,62.36980289786502,2.8650217895076775,8.88162763554285,2.2840953294971533,22.514051455529682,9.369390516518076,58.75316542067029,36.11175931028348,12.672894348191413,196.4460391044961,1.1550395190560137,2.0104317451994502,209.79511153421453,96.88477,5158.8228,4230.2407
41.85717880289898,68.61888504478969,21.93038380615318,13.103000337596203,1.0267169906494773,44.45804304995399,933.0549301195225,10.141105687087235,2.4389329927285837,59.921005229388456,2.8652722789804703,8.640462152669585,2.2875052271110867,22.487631114165918,9.523173678064452,58.74920841274486,32.51577401045299,13.718809949937645,196.22458338885363,1.3264005155741472,1.6792507882177152,208.92873970369376,96.872345,5141.564,4216.088
43.18972895652067,68.87461583171984,22.4391580008316,13.104980213564229,1.079818829427379,41.69986683557883,932.8707011557474,10.11766196273101,2.349342828726417,60.34570798428231,2.8650217895076775,8.88162763554285,2.2840953294971533,22.514051455529682,9.362871420444948,58.7739887059061,36.11175931028348,12.672894348191413,196.44604286735634,1.1550395190560137,2.010775428176884,209.79511153421453,96.865776,5140.856,4215.5073
43.18972895652067,68.87461583171984,22.4391580008316,13.104980213564229,1.079818829427379,41.69986683557883,932.8707011557474,10.11766196273101,2.349342828726417,60.34570798428231,2.8650217895076775,8.88162763554285,2.2840953294971533,22.514051455529682,9.362871420444948,58.7739887059061,36.11175931028348,12.672894348191413,196.44604286735634,1.1550395190560137,2.010775428176884,209.79511153421453,96.865776,5140.856,4215.5073
39.43055198375665,69.61798747518989,21.922526641676125,13.102021130457938,1.0803278192019647,39.88871242901252,936.7054989101964,10.117636448190655,2.34834676656877,60.34776009937189,2.864490094790289,8.884066454241585,2.2926663636475637,19.456864320879237,9.562759039664616,60.52040403735004,33.47046399090467,13.405988688500207,207.27669241278875,1.1556839167165958,1.6782608443858178,208.290251445578,96.865204,5134.0435,4209.9214
39.434983721811975,69.58814837546471,21.922526641676125,13.102110259846325,1.0277890770404874,39.92549012646393,936.7054989101964,10.118961831897565,2.3483443031839983,60.34776009937189,2.8644950097286634,8.884066454241585,2.2926663636475637,19.456864320879237,9.56373397675753,60.52040403735004,33.47046399090467,13.458051232596674,207.27669241278875,1.1556839167165958,1.6782608443858178,208.2646401039828,96.865204,5134.0435,4209.9214
43.25406718134598,68.61676788759283,21.936648669589225,13.123701759771084,1.0267648764642403,41.641804078481535,925.8722485241345,10.119007345555083,2.347521981510997,62.37948188405855,2.8648609536803087,8.644013499536038,2.285935398874223,22.512966642749163,9.521579950665132,58.772954988493034,36.684615936234984,13.457757336072792,196.35903738495,0.9047639611157795,2.04157163359448,208.97041828236917,96.86076,5045.8174,4137.5767
43.25406718134598,68.61676788759283,21.936648669589225,13.123701759771084,1.0267648764642403,41.641804078481535,925.8722485241345,10.119007345555083,2.347521981510997,62.37948188405855,2.8648609536803087,8.644013499536038,2.285935398874223,22.512966642749163,9.521579950665132,58.772954988493034,36.684615936234984,13.457757336072792,196.35903738495,0.9047639611157795,2.04157163359448,208.97041828236917,96.86076,5045.8174,4137.5767
43.24963538834679,68.64660698731801,21.936648669589225,13.123612630382697,1.0793036128079352,41.60502638103013,925.8722485241345,10.117681961848174,2.3475244448957686,62.37948188405855,2.864856038741934,8.644013499536038,2.285935398874223,22.512966642749163,9.520605013572219,58.772954988493034,36.684615936234984,13.405694791976323,196.35903738495,0.9047639611157795,2.04157163359448,208.99602962396435,96.86076,5045.8174,4137.5767
43.25406718134598,68.61676788759283,21.936648669589225,13.123701759771084,1.0267648764642403,41.641804078481535,925.8722485241345,10.119007345555083,2.347521981510997,62.37948188405855,2.8648609536803087,8.644013499536038,2.285935398874223,22.512966642749163,9.521579950665132,58.772954988493034,36.684615936234984,13.457757336072792,196.35903738495,0.9047639611157795,2.04157163359448,208.97041828236917,96.86076,5045.8174,4137.5767
